2026-03-19T11:31:39 | INFO     | app.main | Starting memory server
INFO:     192.168.1.138:51340 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51339 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51340 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:51343 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:51339 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51343 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51341 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:51338 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:51342 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:51695 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51693 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51694 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51694 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:51695 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51693 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51695 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51693 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:51697 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:51695 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51697 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:51694 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:51692 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:51696 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:52050 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52048 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52049 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52049 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:52050 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52048 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52050 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52048 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:52052 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:52050 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52052 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52049 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:52047 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:52051 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:52418 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52416 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52417 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52418 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52417 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:52416 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52417 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52416 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:52420 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:52417 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52420 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52418 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:52415 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:52419 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:52771 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52769 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52770 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52770 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:52771 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52769 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52771 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52769 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:52774 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:52771 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52770 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:52774 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:52768 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:52772 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:53122 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53120 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53121 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53121 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:53122 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53120 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53122 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53120 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:53124 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:53120 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53124 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53121 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:53119 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:53123 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:53574 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53572 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53573 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53573 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:53574 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53572 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53574 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53572 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:53676 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:53572 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53573 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:53676 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:53571 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:53675 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:54032 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54030 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54031 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54031 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:54032 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54030 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54032 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54030 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:54035 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:54032 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54031 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:54035 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54029 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
2026-03-20T22:49:27 | INFO     | app.services.glm_mirror | GLM mirror: no patterns with freq >= 3 Ч skipping
2026-03-20T22:49:27 | INFO     | app.main | GLM mirror: created=0 updated=0 events=2 errors=0
INFO:     192.168.1.138:54033 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:54387 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54389 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54388 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54388 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:54387 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54389 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54387 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54389 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:54392 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:54387 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54389 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54388 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:54386 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:54390 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:54740 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54742 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54741 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54741 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:54740 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54742 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54740 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54742 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:54744 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:54740 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54741 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:54744 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:54739 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:54743 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:55312 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55313 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55314 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55312 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55314 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:55313 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55314 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55313 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:55313 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55316 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:55314 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55312 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:55311 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:55315 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:55675 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55676 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55677 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55677 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:55675 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55676 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55675 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55676 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:55675 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55680 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:55676 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:55677 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:55674 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:55678 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:56727 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:56728 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:56729 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:56727 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:56728 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:56729 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:56728 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:56729 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:56729 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:56732 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:56728 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:56727 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:56726 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:56731 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:57082 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57080 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57081 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57081 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:57082 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57080 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57082 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57080 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
INFO:     192.168.1.138:57084 - "GET /api/v1/memories/stats HTTP/1.1" 200 OK
INFO:     192.168.1.138:57080 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57081 - "GET /api/v1/knowledge-hierarchy?include_suppressed=true&limit_per_scope=12&reconcile=true HTTP/1.1" 200 OK
INFO:     192.168.1.138:57084 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57079 - "GET /api/v1/admin/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:57083 - "GET /api/v1/improvements/report HTTP/1.1" 200 OK
INFO:     192.168.1.138:57434 - "GET /api/v1/learning/report?limit=50 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57435 - "GET /api/v1/learning/artifacts?status=pending_review&limit=100 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57436 - "GET /api/v1/improvements?status=open&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57436 - "GET /api/v1/learning/mirror/status HTTP/1.1" 200 OK
INFO:     192.168.1.138:57434 - "GET /api/v1/learning/artifacts?status=active&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57435 - "GET /api/v1/learning/artifacts?status=pending_review&limit=200 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57434 - "GET /api/v1/learning/events?limit=200&hours=24 HTTP/1.1" 200 OK
INFO:     192.168.1.138:57435 - "GET /api/v1/learning/events?limit=50&event_type=session_outcome HTTP/1.1" 200 OK
